algorithm,seed,x_0,x_1,x_2,x_3,x_4,x_5
idc_mo_canonical,14,-0.725507259,0.564185381,4.38412905,5.34999275,3.54678512,0.300000012
idc_mo_canonical,14,-0.188112915,0.542435944,4.38684845,5.34985209,3.62644863,0.300000012
idc_mo_canonical,15,-0.707765877,0.549465656,4.3700676,5.3499999,3.63439655,0.300000012
idc_mo_canonical,15,-0.0823532939,0.546616375,4.38723612,5.34999704,3.60185528,0.300000012
idc_mo_canonical,15,-0.000118613243,0.548292398,4.35325003,5.34936714,3.62826538,0.300000012
idc_mo_canonical,15,-0.0469051003,0.554453254,4.34219122,5.34059191,3.63803768,0.300000012
idc_mo_canonical,15,-0.0772768259,0.550197363,4.34275866,5.34722948,3.63553405,0.300000012
idc_mo_canonical,15,-0.158447623,0.553254962,4.34046459,5.34989452,3.57463384,0.300000012
idc_mo_canonical,15,-0.0380349755,0.552208126,4.40670967,5.34997845,3.63754964,0.300000012
idc_mo_canonical,15,-0.0151126683,0.55757612,4.35642576,5.34946442,3.63017344,0.300000012
idc_mo_canonical,15,-0.0451691151,0.552159846,4.34522104,5.34805822,3.63380122,0.300000012
idc_mo_canonical,15,-0.0508701801,0.555528224,4.36102057,5.34981537,3.61673713,0.300000012
idc_mo_canonical,16,-1.40910542,0.532000244,4.62929726,5.34999561,3.2941227,0.300000012
idc_mo_canonical,16,-0.226085663,0.541597307,4.34118652,5.32444429,3.63536453,0.300000012
idc_mo_canonical,16,-1.38242924,0.533864677,4.50824308,5.34998512,3.25186443,0.300000012
idc_mo_canonical,16,-0.606324553,0.55523473,4.36293221,5.34990454,3.49414802,0.300000012
idc_mo_canonical,16,-0.113155484,0.561113834,4.34084368,5.33927441,3.61737108,0.300000012
idc_mo_canonical,16,-0.139839053,0.538015127,4.43686485,5.34951353,3.59942675,0.300000012
idc_mo_canonical,16,-0.300459862,0.565462351,4.34056044,5.3491807,3.59046936,0.300000012
idc_mo_canonical,16,-1.09844422,0.557776928,4.34815168,5.34936285,3.62414193,0.300000012
idc_mo_canonical,16,-0.733201802,0.567655802,4.40575886,5.34995222,3.55566263,0.300000012
idc_mo_canonical,16,-0.739469528,0.554543436,4.34431028,5.34920502,3.59117794,0.300000012
idc_mo_canonical,16,-0.0285826921,0.581567764,4.34844065,5.34594011,3.59711313,0.300000012
idc_mo_canonical,16,-0.384841204,0.564669609,4.47344351,5.34989786,3.62738705,0.300000012
idc_mo_canonical,17,-0.813669145,0.594025135,4.46847153,5.34999943,3.52134728,0.300000012
idc_mo_canonical,17,-0.622739673,0.564805746,4.39512777,5.34996891,3.63926339,0.300000012
idc_mo_canonical,17,-0.127141953,0.546720743,4.36043024,5.34637785,3.6344595,0.300000012
idc_mo_canonical,17,-0.139458477,0.567734838,4.34105921,5.34366369,3.63845897,0.300000012
idc_mo_canonical,17,-0.835349977,0.583246589,4.34616947,5.34998417,3.61664915,0.300000012
idc_mo_canonical,17,-0.0263466835,0.561671734,4.36301994,5.3495059,3.62258101,0.300000012
idc_mo_canonical,17,-0.0658812523,0.580543637,4.41977024,5.34999418,3.5955255,0.300000012
idc_mo_canonical,17,-0.160132945,0.547217607,4.38136244,5.34972477,3.58803701,0.300000012
idc_mo_canonical,17,-0.558105946,0.552360237,4.35676336,5.3496542,3.63222241,0.300000012
idc_mo_canonical,17,-0.134683847,0.55684334,4.34160233,5.34981871,3.53399849,0.300000012
idc_mo_canonical,17,-0.911070704,0.559918106,4.35153341,5.34979248,3.62867379,0.300000012
idc_mo_canonical,18,-0.625663221,0.543099344,4.37175512,5.34999418,3.57873678,0.300000012
idc_mo_canonical,18,-0.178093016,0.561180949,4.36523867,5.34997702,3.56631541,0.300000012
idc_mo_canonical,18,-0.0556325912,0.545229614,4.34710121,5.34082317,3.63706541,0.300000012
idc_mo_canonical,18,-0.00330281258,0.558056355,4.34817266,5.34394073,3.63045573,0.300000012
idc_mo_canonical,18,-0.0235962272,0.538871706,4.35467625,5.34794903,3.63464451,0.300000012
idc_mo_canonical,18,-0.212964952,0.538738251,4.35226965,5.34943581,3.63256502,0.300000012
idc_mo_canonical,18,-0.0906455517,0.549308479,4.37144327,5.34996605,3.63583612,0.300000012
idc_mo_canonical,18,-0.215963334,0.548475921,4.34892559,5.34961224,3.6258688,0.300000012
idc_mo_canonical,18,-0.119458199,0.563720286,4.35243893,5.3490715,3.63572216,0.300000012
idc_mo_canonical,18,-0.18703416,0.542611182,4.34231186,5.34689522,3.63663626,0.300000012
idc_mo_canonical,19,-1.75401568,0.565529168,4.68325186,5.349998,3.29629898,0.300000012
idc_mo_canonical,19,-0.416263461,0.534551322,4.34881973,5.34980059,3.60890961,0.300000012
idc_mo_canonical,19,-0.0212519169,0.531428635,4.35564804,5.34757614,3.63751197,0.300000012
idc_mo_canonical,19,-1.00662971,0.533927202,4.38075113,5.34999371,3.46717548,0.300000012
idc_mo_canonical,19,-0.108258665,0.544512153,4.37914085,5.3496604,3.61827302,0.300000012
idc_mo_canonical,19,-0.13602978,0.549858093,4.35233116,5.34949589,3.62644434,0.300000012
idc_mo_canonical,19,-0.143550456,0.542880774,4.3855176,5.34995604,3.54817772,0.300000012
idc_mo_canonical,19,-0.952063859,0.53995353,4.42803431,5.34996748,3.58726811,0.300000012
idc_mo_canonical,19,-0.891679525,0.554494202,4.36889935,5.34985924,3.61665368,0.300000012
idc_mo_canonical,20,-0.371444702,0.586773276,4.46700811,5.34999228,3.44390059,0.300000012
idc_mo_canonical,20,-0.369265199,0.548232973,4.34448242,5.34517002,3.6220386,0.300000012
idc_mo_canonical,20,-0.907797158,0.57508862,4.41280365,5.34998035,3.58923721,0.300000012
idc_mo_canonical,20,-0.320606351,0.543144763,4.34403133,5.34708643,3.59410095,0.300000012
idc_mo_canonical,20,-0.0372354984,0.532865286,4.40477896,5.34733057,3.63283253,0.300000012
idc_mo_canonical,20,-0.823840737,0.533086658,4.35124445,5.34979582,3.62947059,0.300000012
